Transaccion Num,Fecha y Hora,Cod Prod,Tipo Venta,Cantidad,Ciudad,Categoría,Subcategoría
626760,2025-02-15 23:14:01.516,TVSK-97454,Online,1,TOK,TVS,TVSK
626761,2025-02-16 00:41:17.049,JUGB-60734,Online,1,OSA,JUG,JUGB
626762,2025-02-16 10:55:39.783,TVSB-65396,Online,1,YOK,TVS,TVSB
626763,2025-02-16 20:17:02.259,HINC-50077,Online,1,OSA,HIN,HINC
626764,2025-02-16 21:48:04.352,HIND-59565,Online,1,OSA,HIN,HIND
626765,2025-02-17 02:53:38.164,PMUB-71172,Online,1,YOK,PMU,PMUB
626766,2025-02-17 14:17:12.049,SALC-25944,Online,1,YOK,SAL,SALC
626767,2025-02-17 21:18:50.521,HINA-20484,Online,1,SEN,HIN,HINA
626768,2025-02-18 08:07:28.971,ELEH-38761,Tienda,2,OSA,ELE,ELEH
626769,2025-02-18 10:36:01.326,PMUC-48740,Online,1,YOK,PMU,PMUC
626770,2025-02-18 22:07:20.776,CAMG-38874,Online,1,YOK,CAM,CAMG
626771,2025-02-18 23:13:40.768,TVSA-71943,Online,3,OSA,TVS,TVSA
626772,2025-02-19 04:08:57.721,HINB-33312,Online,2,TOK,HIN,HINB
626773,2025-02-19 10:54:31.686,TVSA-69059,Online,1,YOK,TVS,TVSA
626774,2025-02-19 16:16:54.053,ELEG-97121,Online,1,YOK,ELE,ELEG
626775,2025-02-19 21:24:04.294,TCLA-28159,Tienda,2,YOK,TCL,TCLA
626776,2025-02-20 08:58:18.667,PCTE-68553,Online,1,OSA,PCT,PCTE
626777,2025-02-20 14:06:29.069,VALD-12032,Online,1,NAO,VAL,VALD
626778,2025-02-20 21:48:22.416,EAGA-33983,Online,1,TOK,EAG,EAGA
626779,2025-02-21 06:08:12.149,AUDD-77460,Online,3,NAO,AUD,AUDD
626780,2025-02-21 10:11:38.669,SVSB-99945,Online,1,YOK,SVS,SVSB
626781,2025-02-21 20:12:38.944,VALB-67289,Tienda,3,TOK,VAL,VALB
626782,2025-02-22 01:02:14.925,ELEF-53541,Tienda,1,TOK,ELE,ELEF
626783,2025-02-22 02:38:58.703,TREC-59280,Tienda,3,TOK,TRE,TREC
626784,2025-02-22 14:25:03.504,TVSB-66291,Online,2,KYO,TVS,TVSB
626785,2025-02-22 19:13:01.515,SVSB-20819,Online,1,YOK,SVS,SVSB
626786,2025-02-23 02:52:49.972,TVSA-69059,Online,1,OSA,TVS,TVSA
626787,2025-02-23 07:54:39.135,AUDE-67553,Online,2,CHI,AUD,AUDE
626788,2025-02-23 14:12:26.052,EAGB-95303,Online,1,OSA,EAG,EAGB
626789,2025-02-23 21:42:47.143,SVSA-29587,Online,1,NAA,SVS,SVSA
626790,2025-02-23 22:01:20.887,TVSB-66291,Online,1,NAO,TVS,TVSB
626791,2025-02-24 08:49:37.354,PMUB-64632,Online,1,TOK,PMU,PMUB
626792,2025-02-24 14:24:50.500,CAMC-67490,Tienda,1,OSA,CAM,CAMC
626793,2025-02-24 21:20:52.408,ELEC-73629,Online,1,TOK,ELE,ELEC
626794,2025-02-25 08:02:38.944,AUDG-93346,Tienda,1,OKA,AUD,AUDG
626795,2025-02-25 08:55:58.408,AUDG-56768,Online,1,TOK,AUD,AUDG
626796,2025-02-25 16:59:13.703,AUDE-20785,Online,3,KYO,AUD,AUDE
626797,2025-02-25 21:49:09.558,TVSF-79386,Online,1,SAI,TVS,TVSF
626798,2025-02-26 03:12:05.923,TVSF-97496,Online,1,TOK,TVS,TVSF
626799,2025-02-26 14:33:58.674,SVSC-92567,Online,2,NAO,SVS,SVSC
626800,2025-02-27 00:21:25.684,AUDD-77460,Online,1,TOK,AUD,AUDD
626801,2025-02-27 11:28:14.983,PMUC-93080,Online,1,NAO,PMU,PMUC
626802,2025-02-27 16:55:46.019,PCTD-90095,Online,1,YOK,PCT,PCTD
626803,2025-02-27 21:26:23.083,AUDG-52341,Tienda,1,TOK,AUD,AUDG
626804,2025-02-28 07:49:30.632,PMUC-90916,Online,1,OSA,PMU,PMUC
626805,2025-02-28 13:07:47.998,EAGC-73517,Online,1,TOK,EAG,EAGC
626806,2025-02-28 15:31:43.749,SALD-86893,Online,1,SAP,SAL,SALD
626807,2025-02-28 18:51:18.278,PMUF-42172,Online,1,OSA,PMU,PMUF
626808,2025-03-01 02:55:59.757,TVSH-58041,Tienda,1,TOK,TVS,TVSH
626809,2025-03-01 07:22:10.250,TVSF-74699,Online,3,YOK,TVS,TVSF
626810,2025-03-01 11:55:35.436,ELEH-84061,Online,3,TOK,ELE,ELEH
626811,2025-03-01 20:59:37.894,SALD-51207,Online,1,TOK,SAL,SALD
626812,2025-03-02 02:12:04.725,PMUB-71172,Online,1,NAO,PMU,PMUB
626813,2025-03-02 12:47:17.791,ELEA-52077,Tienda,1,OSA,ELE,ELEA
626814,2025-03-02 21:38:26.531,SALD-51207,Online,1,TOK,SAL,SALD
626815,2025-03-03 03:41:24.436,ELEB-19207,Online,2,YOK,ELE,ELEB
626816,2025-03-03 05:54:40.581,TVSD-67001,Online,1,TOK,TVS,TVSD
626817,2025-03-03 07:28:16.279,TVSF-97496,Online,1,YOK,TVS,TVSF
626818,2025-03-03 13:44:29.877,TVSG-48830,Online,1,NAO,TVS,TVSG
626819,2025-03-03 14:09:29.406,CAME-61862,Online,1,TOK,CAM,CAME
626820,2025-03-03 21:28:17.936,SVSC-26779,Online,1,TOK,SVS,SVSC
626821,2025-03-04 07:02:27.766,TVSG-72043,Online,3,TOK,TVS,TVSG
626822,2025-03-04 08:15:30.874,CAMD-81614,Online,1,YOK,CAM,CAMD
626823,2025-03-04 11:10:48.942,PCTC-97328,Online,3,YOK,PCT,PCTC
626824,2025-03-04 22:41:18.121,TVSD-67001,Online,1,OSA,TVS,TVSD
626825,2025-03-05 05:07:55.951,ELEH-84061,Tienda,1,NAO,ELE,ELEH
626826,2025-03-05 11:30:11.181,DEPC-36340,Tienda,1,OSA,DEP,DEPC
626827,2025-03-05 16:22:43.482,PCTF-73347,Online,1,NAO,PCT,PCTF
626828,2025-03-05 21:06:48.809,HINC-14276,Online,1,TOK,HIN,HINC
626829,2025-03-06 05:30:49.287,PCTF-23943,Online,3,SAI,PCT,PCTF
626830,2025-03-06 14:40:26.264,HIND-75394,Online,1,TOK,HIN,HIND
626831,2025-03-06 22:10:36.199,CAMB-91772,Online,3,TOK,CAM,CAMB
626832,2025-03-07 05:57:58.841,GFTA-22489,Online,1,TOK,GFT,GFTA
626833,2025-03-07 08:03:07.206,TVSB-29437,Online,2,KYO,TVS,TVSB
626834,2025-03-07 12:29:56.890,PCTB-11336,Online,1,KYO,PCT,PCTB
626835,2025-03-07 20:33:50.273,ELEF-53541,Online,1,YOK,ELE,ELEF
626836,2025-03-08 04:02:18.294,TVSF-68361,Online,1,OKA,TVS,TVSF
626837,2025-03-08 04:32:26.064,VJGC-22284,Online,3,YOK,VJG,VJGC
626838,2025-03-08 06:57:24.617,ELEB-64108,Online,2,YOK,ELE,ELEB
626839,2025-03-08 15:46:40.894,HIND-59565,Tienda,1,TOK,HIN,HIND
626840,2025-03-08 19:51:02.168,PMUA-22826,Tienda,1,KOB,PMU,PMUA
626841,2025-03-08 21:48:43.469,SALB-86147,Online,1,TOK,SAL,SALB
626842,2025-03-09 07:57:41.940,TVSH-94394,Tienda,2,OSA,TVS,TVSH
626843,2025-03-09 13:33:17.305,SALC-71987,Online,1,YOK,SAL,SALC
626844,2025-03-10 00:06:45.638,VALC-92225,Online,1,TOK,VAL,VALC
626845,2025-03-10 02:26:39.709,VALB-23835,Online,1,SAP,VAL,VALB
626846,2025-03-10 02:45:34.629,ELEE-71242,Tienda,3,YOK,ELE,ELEE
626847,2025-03-10 05:01:41.615,TVSH-24340,Online,1,TOK,TVS,TVSH
626848,2025-03-10 12:47:46.071,PMUC-64474,Online,2,TOK,PMU,PMUC
626849,2025-03-10 20:21:49.781,CAMG-38874,Tienda,1,YOK,CAM,CAMG
626850,2025-03-10 22:53:17.554,AUDE-67553,Tienda,1,TOK,AUD,AUDE
626851,2025-03-10 23:47:15.392,TVSF-97496,Online,2,TOK,TVS,TVSF
626852,2025-03-10 23:49:42.237,PCTB-15419,Online,1,TOK,PCT,PCTB
626853,2025-03-11 10:31:58.465,VALB-76040,Online,1,OSA,VAL,VALB
626854,2025-03-11 19:58:00.875,SVSC-74209,Online,1,KOB,SVS,SVSC
626855,2025-03-12 04:00:43.198,TCLC-53203,Online,1,YOK,TCL,TCLC
626856,2025-03-12 08:52:35.754,AUDG-23051,Online,1,TOK,AUD,AUDG
626857,2025-03-12 17:18:50.068,PCTA-80802,Online,1,TOK,PCT,PCTA
626858,2025-03-12 22:00:17.403,TVSA-81183,Online,1,OSA,TVS,TVSA
626859,2025-03-13 04:58:35.705,VJGA-52049,Online,1,TOK,VJG,VJGA
626860,2025-03-13 10:28:06.332,SALB-57342,Online,1,HIR,SAL,SALB
626861,2025-03-13 18:05:44.890,AUDD-14488,Online,1,TOK,AUD,AUDD
626862,2025-03-13 20:58:54.152,TVSH-73612,Online,1,TOK,TVS,TVSH
626863,2025-03-14 04:55:40.578,PCTG-94398,Tienda,2,TOK,PCT,PCTG
626864,2025-03-14 07:34:17.591,PMUB-81384,Online,1,TOK,PMU,PMUB
626865,2025-03-14 15:45:30.257,TVSC-14729,Tienda,1,KAW,TVS,TVSC
626866,2025-03-14 22:43:08.873,VJGA-63405,Online,1,NAO,VJG,VJGA
626867,2025-03-15 07:16:58.354,CAMF-39184,Online,1,NAO,CAM,CAMF
626868,2025-03-15 18:25:20.708,CAMD-21652,Tienda,3,OSA,CAM,CAMD
626869,2025-03-15 22:11:18.251,GFTB-12530,Online,1,OSA,GFT,GFTB
626870,2025-03-16 01:52:06.672,AUDC-88968,Tienda,2,TOK,AUD,AUDC
626871,2025-03-16 09:12:39.195,DEPB-31559,Tienda,1,KYO,DEP,DEPB
626872,2025-03-16 19:59:54.276,TVSA-19038,Tienda,1,KYO,TVS,TVSA
626873,2025-03-17 06:51:51.141,SALC-16651,Online,1,SEN,SAL,SALC
626874,2025-03-17 07:22:07.372,SVSC-92567,Online,3,OSA,SVS,SVSC
626875,2025-03-17 15:08:34.482,VJGA-20197,Online,2,TOK,VJG,VJGA
626876,2025-03-18 00:56:59.999,EAGC-20117,Online,1,OKA,EAG,EAGC
626877,2025-03-18 10:17:50.538,TREA-54559,Online,2,YOK,TRE,TREA
626878,2025-03-18 17:38:36.779,ELEA-52077,Online,1,TOK,ELE,ELEA
626879,2025-03-19 00:46:27.323,TCLB-73973,Online,1,TOK,TCL,TCLB
626880,2025-03-19 06:02:38.544,PCTB-85135,Online,1,TOK,PCT,PCTB
